[2024-01-26 15:31:01,549] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2024-01-26 15:31:06.201170: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-26 15:31:06.254109: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-26 15:31:06.254210: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-26 15:31:06.254250: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-26 15:31:06.265658: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-26 15:31:07.363316: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
en-ar:   0%|          | 0/100000 [00:00<?, ?it/s]
 25%|██▌       | 31672/125000 [2:37:50<8:02:20,  3.22it/s]
 25%|██▌       | 31673/125000 [2:37:51<9:47:25,  2.65it/s]
 25%|██▌       | 31674/125000 [2:37:51<8:58:17,  2.89it/s]
 25%|██▌       | 31675/125000 [2:37:51<8:51:04,  2.93it/s]
 25%|██▌       | 31676/125000 [2:37:52<8:23:34,  3.09it/s]
 25%|██▌       | 31677/125000 [2:37:52<8:07:13,  3.19it/s]
 25%|██▌       | 31678/125000 [2:37:52<7:50:26,  3.31it/s]
 25%|██▌       | 31679/125000 [2:37:53<8:13:28,  3.15it/s]
 25%|██▌       | 31680/125000 [2:37:53<8:33:41,  3.03it/s]
 25%|██▌       | 31681/125000 [2:37:53<8:04:04,  3.21it/s]
 25%|██▌       | 31682/125000 [2:37:54<8:31:58,  3.04it/s]
 25%|██▌       | 31683/125000 [2:37:54<8:43:33,  2.97it/s]
 25%|██▌       | 31684/125000 [2:37:54<8:08:17,  3.19it/s]
 25%|██▌       | 31685/125000 [2:37:55<7:53:13,  3.29it/s]
 25%|██▌       | 31686/125000 [2:37:55<7:26:30,  3.48it/s]
 25%|██▌       | 31687/125000 [2:37:55<7:42:43,  3.36it/s]
 25%|██▌       | 31688/125000 [2:37:55<7:37:47,  3.40it/s]
 25%|██▌       | 31689/125000 [2:37:56<7:40:08,  3.38it/s]
 25%|██▌       | 31690/125000 [2:37:56<8:10:04,  3.17it/s]
 25%|██▌       | 31691/125000 [2:37:56<8:37:12,  3.01it/s]
 25%|██▌       | 31692/125000 [2:37:57<8:11:01,  3.17it/s]
 25%|██▌       | 31693/125000 [2:37:57<7:52:31,  3.29it/s]
 25%|██▌       | 31694/125000 [2:37:57<8:50:50,  2.93it/s]
 25%|██▌       | 31695/125000 [2:37:58<8:13:21,  3.15it/s]
 25%|██▌       | 31696/125000 [2:37:58<7:46:21,  3.33it/s]
 25%|██▌       | 31697/125000 [2:37:58<7:44:08,  3.35it/s]
 25%|██▌       | 31698/125000 [2:37:59<8:01:53,  3.23it/s]
 25%|██▌       | 31699/125000 [2:37:59<8:15:18,  3.14it/s]
 25%|██▌       | 31700/125000 [2:37:59<7:51:40,  3.30it/s]
 25%|██▌       | 31701/125000 [2:38:00<8:07:51,  3.19it/s]
 25%|██▌       | 31702/125000 [2:38:00<8:02:31,  3.22it/s]
 25%|██▌       | 31703/125000 [2:38:00<8:07:07,  3.19it/s]
 25%|██▌       | 31704/125000 [2:38:00<7:32:21,  3.44it/s]
 25%|██▌       | 31705/125000 [2:38:01<7:28:53,  3.46it/s]
 25%|██▌       | 31706/125000 [2:38:01<7:27:21,  3.48it/s]
 25%|██▌       | 31707/125000 [2:38:01<7:35:00,  3.42it/s]
 25%|██▌       | 31708/125000 [2:38:02<7:28:42,  3.47it/s]
 25%|██▌       | 31709/125000 [2:38:02<7:15:53,  3.57it/s]
 25%|██▌       | 31710/125000 [2:38:02<7:19:13,  3.54it/s]
 25%|██▌       | 31711/125000 [2:38:02<7:54:13,  3.28it/s]
 25%|██▌       | 31712/125000 [2:38:03<8:59:31,  2.88it/s]
 25%|██▌       | 31713/125000 [2:38:03<8:08:12,  3.18it/s]
 25%|██▌       | 31714/125000 [2:38:04<8:56:54,  2.90it/s]
 25%|██▌       | 31715/125000 [2:38:04<8:45:58,  2.96it/s]
 25%|██▌       | 31716/125000 [2:38:04<8:18:00,  3.12it/s]
 25%|██▌       | 31717/125000 [2:38:04<8:02:22,  3.22it/s]
 25%|██▌       | 31718/125000 [2:38:05<7:57:50,  3.25it/s]
 25%|██▌       | 31719/125000 [2:38:05<7:58:21,  3.25it/s]
 25%|██▌       | 31720/125000 [2:38:05<7:43:46,  3.35it/s]
 25%|██▌       | 31721/125000 [2:38:06<8:07:22,  3.19it/s]
 25%|██▌       | 31722/125000 [2:38:06<7:44:27,  3.35it/s]
 25%|██▌       | 31723/125000 [2:38:06<7:27:00,  3.48it/s]
 25%|██▌       | 31724/125000 [2:38:07<8:04:20,  3.21it/s]
 25%|██▌       | 31725/125000 [2:38:07<8:52:14,  2.92it/s]
 25%|██▌       | 31726/125000 [2:38:07<8:31:56,  3.04it/s]
 25%|██▌       | 31727/125000 [2:38:08<8:11:41,  3.16it/s]
 25%|██▌       | 31728/125000 [2:38:08<9:26:22,  2.74it/s]
 25%|██▌       | 31729/125000 [2:38:08<8:43:50,  2.97it/s]
 25%|██▌       | 31730/125000 [2:38:09<8:15:00,  3.14it/s]
 25%|██▌       | 31731/125000 [2:38:09<7:48:32,  3.32it/s]
 25%|██▌       | 31732/125000 [2:38:09<7:36:55,  3.40it/s]
 25%|██▌       | 31733/125000 [2:38:09<7:23:26,  3.51it/s]
 25%|██▌       | 31734/125000 [2:38:10<7:29:22,  3.46it/s]
 25%|██▌       | 31735/125000 [2:38:10<7:24:03,  3.50it/s]
 25%|██▌       | 31736/125000 [2:38:10<7:16:15,  3.56it/s]
 25%|██▌       | 31737/125000 [2:38:11<7:27:34,  3.47it/s]
 25%|██▌       | 31738/125000 [2:38:11<7:11:23,  3.60it/s]
 25%|██▌       | 31739/125000 [2:38:11<7:14:26,  3.58it/s]
 25%|██▌       | 31740/125000 [2:38:11<7:24:39,  3.50it/s]
 25%|██▌       | 31741/125000 [2:38:12<7:28:02,  3.47it/s]
 25%|██▌       | 31742/125000 [2:38:12<7:58:44,  3.25it/s]
 25%|██▌       | 31743/125000 [2:38:12<7:56:23,  3.26it/s]
 25%|██▌       | 31744/125000 [2:38:13<8:10:38,  3.17it/s]
 25%|██▌       | 31745/125000 [2:38:13<7:49:02,  3.31it/s]
 25%|██▌       | 31746/125000 [2:38:13<8:05:59,  3.20it/s]
 25%|██▌       | 31747/125000 [2:38:14<8:24:02,  3.08it/s]
 25%|██▌       | 31748/125000 [2:38:14<8:27:13,  3.06it/s]
 25%|██▌       | 31749/125000 [2:38:14<8:07:33,  3.19it/s]
 25%|██▌       | 31750/125000 [2:38:15<7:53:45,  3.28it/s]
 25%|██▌       | 31751/125000 [2:38:15<8:14:19,  3.14it/s]
 25%|██▌       | 31752/125000 [2:38:15<8:38:55,  2.99it/s]
 25%|██▌       | 31753/125000 [2:38:16<8:07:32,  3.19it/s]
 25%|██▌       | 31754/125000 [2:38:16<8:38:48,  3.00it/s]
 25%|██▌       | 31755/125000 [2:38:16<8:21:47,  3.10it/s]
 25%|██▌       | 31756/125000 [2:38:16<7:54:57,  3.27it/s]
 25%|██▌       | 31757/125000 [2:38:17<7:50:19,  3.30it/s]
 25%|██▌       | 31758/125000 [2:38:17<7:29:26,  3.46it/s]
 25%|██▌       | 31759/125000 [2:38:17<7:49:31,  3.31it/s]
 25%|██▌       | 31760/125000 [2:38:18<8:03:53,  3.21it/s]
 25%|██▌       | 31761/125000 [2:38:18<8:23:57,  3.08it/s]
 25%|██▌       | 31762/125000 [2:38:18<9:06:22,  2.84it/s]
 25%|██▌       | 31763/125000 [2:38:19<8:31:44,  3.04it/s]
 25%|██▌       | 31764/125000 [2:38:19<9:49:42,  2.64it/s]
 25%|██▌       | 31765/125000 [2:38:19<9:05:52,  2.85it/s]
 25%|██▌       | 31766/125000 [2:38:20<9:07:57,  2.84it/s]
 25%|██▌       | 31767/125000 [2:38:20<9:11:01,  2.82it/s]
 25%|██▌       | 31768/125000 [2:38:21<8:53:10,  2.91it/s]
 25%|██▌       | 31769/125000 [2:38:21<8:35:32,  3.01it/s]
 25%|██▌       | 31770/125000 [2:38:21<8:13:11,  3.15it/s]
 25%|██▌       | 31771/125000 [2:38:21<8:21:17,  3.10it/s]
 25%|██▌       | 31772/125000 [2:38:22<8:15:00,  3.14it/s]
 25%|██▌       | 31773/125000 [2:38:22<7:56:38,  3.26it/s]
 25%|██▌       | 31774/125000 [2:38:22<8:37:08,  3.00it/s]
 25%|██▌       | 31775/125000 [2:38:23<8:05:41,  3.20it/s]
 25%|██▌       | 31776/125000 [2:38:23<7:46:35,  3.33it/s]
 25%|██▌       | 31777/125000 [2:38:23<8:11:54,  3.16it/s]
 25%|██▌       | 31778/125000 [2:38:24<7:45:25,  3.34it/s]
 25%|██▌       | 31779/125000 [2:38:24<7:38:04,  3.39it/s]
 25%|██▌       | 31780/125000 [2:38:24<7:49:35,  3.31it/s]
 25%|██▌       | 31781/125000 [2:38:25<8:46:43,  2.95it/s]
 25%|██▌       | 31782/125000 [2:38:25<8:23:01,  3.09it/s]
 25%|██▌       | 31783/125000 [2:38:25<7:53:39,  3.28it/s]
 25%|██▌       | 31784/125000 [2:38:25<7:43:34,  3.35it/s]
 25%|██▌       | 31785/125000 [2:38:26<7:44:52,  3.34it/s]
 25%|██▌       | 31786/125000 [2:38:26<7:27:19,  3.47it/s]
 25%|██▌       | 31787/125000 [2:38:26<7:25:42,  3.49it/s]
 25%|██▌       | 31788/125000 [2:38:27<7:22:59,  3.51it/s]
 25%|██▌       | 31789/125000 [2:38:27<7:30:46,  3.45it/s]
 25%|██▌       | 31790/125000 [2:38:27<7:18:42,  3.54it/s]
 25%|██▌       | 31791/125000 [2:38:27<7:07:39,  3.63it/s]
 25%|██▌       | 31792/125000 [2:38:28<7:17:42,  3.55it/s]
 25%|██▌       | 31793/125000 [2:38:28<7:17:48,  3.55it/s]
 25%|██▌       | 31794/125000 [2:38:28<7:20:35,  3.53it/s]
 25%|██▌       | 31795/125000 [2:38:29<7:10:08,  3.61it/s]
 25%|██▌       | 31796/125000 [2:38:29<7:12:26,  3.59it/s]
 25%|██▌       | 31797/125000 [2:38:29<8:39:55,  2.99it/s]
 25%|██▌       | 31798/125000 [2:38:30<8:59:17,  2.88it/s]
 25%|██▌       | 31799/125000 [2:38:30<8:39:18,  2.99it/s]
 25%|██▌       | 31800/125000 [2:38:30<8:01:35,  3.23it/s]
 25%|██▌       | 31801/125000 [2:38:31<7:55:52,  3.26it/s]
 25%|██▌       | 31802/125000 [2:38:31<9:25:44,  2.75it/s]
 25%|██▌       | 31803/125000 [2:38:31<9:20:20,  2.77it/s]
 25%|██▌       | 31804/125000 [2:38:32<8:31:42,  3.04it/s]
 25%|██▌       | 31805/125000 [2:38:32<8:05:07,  3.20it/s]
 25%|██▌       | 31806/125000 [2:38:32<7:50:22,  3.30it/s]
 25%|██▌       | 31807/125000 [2:38:32<7:41:02,  3.37it/s]
 25%|██▌       | 31808/125000 [2:38:33<7:57:55,  3.25it/s]
 25%|██▌       | 31809/125000 [2:38:33<8:28:17,  3.06it/s]
 25%|██▌       | 31810/125000 [2:38:33<7:57:11,  3.25it/s]
 25%|██▌       | 31811/125000 [2:38:34<9:06:16,  2.84it/s]
 25%|██▌       | 31812/125000 [2:38:34<8:44:27,  2.96it/s]
 25%|██▌       | 31813/125000 [2:38:35<8:48:24,  2.94it/s]
 25%|██▌       | 31814/125000 [2:38:35<8:15:21,  3.14it/s]
 25%|██▌       | 31815/125000 [2:38:35<8:00:52,  3.23it/s]
 25%|██▌       | 31816/125000 [2:38:35<8:21:16,  3.10it/s]
 25%|██▌       | 31817/125000 [2:38:36<8:46:06,  2.95it/s]
 25%|██▌       | 31818/125000 [2:38:36<10:16:13,  2.52it/s]
 25%|██▌       | 31819/125000 [2:38:37<11:05:29,  2.33it/s]
 25%|██▌       | 31820/125000 [2:38:37<10:29:26,  2.47it/s]
 25%|██▌       | 31821/125000 [2:38:37<9:27:36,  2.74it/s] 
 25%|██▌       | 31822/125000 [2:38:38<10:45:50,  2.40it/s]
 25%|██▌       | 31823/125000 [2:38:38<10:19:13,  2.51it/s]
 25%|██▌       | 31824/125000 [2:38:39<9:13:57,  2.80it/s] 
 25%|██▌       | 31825/125000 [2:38:39<8:46:08,  2.95it/s]
 25%|██▌       | 31826/125000 [2:38:39<8:31:08,  3.04it/s]
 25%|██▌       | 31827/125000 [2:38:40<8:55:06,  2.90it/s]
 25%|██▌       | 31828/125000 [2:38:40<8:37:46,  3.00it/s]
 25%|██▌       | 31829/125000 [2:38:40<8:20:25,  3.10it/s]
 25%|██▌       | 31830/125000 [2:38:40<7:58:33,  3.24it/s]
 25%|██▌       | 31831/125000 [2:38:41<7:35:02,  3.41it/s]
 25%|██▌       | 31832/125000 [2:38:41<8:38:53,  2.99it/s]
 25%|██▌       | 31833/125000 [2:38:42<8:49:50,  2.93it/s]
 25%|██▌       | 31834/125000 [2:38:42<9:39:29,  2.68it/s]
 25%|██▌       | 31835/125000 [2:38:42<9:59:06,  2.59it/s]
 25%|██▌       | 31836/125000 [2:38:43<8:52:24,  2.92it/s]
 25%|██▌       | 31837/125000 [2:38:43<8:31:33,  3.04it/s]
 25%|██▌       | 31838/125000 [2:38:43<8:17:26,  3.12it/s]
 25%|██▌       | 31839/125000 [2:38:44<8:29:09,  3.05it/s]
 25%|██▌       | 31840/125000 [2:38:44<9:00:00,  2.88it/s]
 25%|██▌       | 31841/125000 [2:38:44<8:27:11,  3.06it/s]
 25%|██▌       | 31842/125000 [2:38:45<7:54:22,  3.27it/s]
 25%|██▌       | 31843/125000 [2:38:45<8:00:13,  3.23it/s]
 25%|██▌       | 31844/125000 [2:38:45<8:12:23,  3.15it/s]
 25%|██▌       | 31845/125000 [2:38:45<7:37:09,  3.40it/s]
 25%|██▌       | 31846/125000 [2:38:46<7:51:00,  3.30it/s]
 25%|██▌       | 31847/125000 [2:38:46<7:58:54,  3.24it/s]
 25%|██▌       | 31848/125000 [2:38:46<7:56:17,  3.26it/s]
 25%|██▌       | 31849/125000 [2:38:47<7:44:44,  3.34it/s]
 25%|██▌       | 31850/125000 [2:38:47<7:18:28,  3.54it/s]
 25%|██▌       | 31851/125000 [2:38:47<7:13:46,  3.58it/s]
 25%|██▌       | 31852/125000 [2:38:47<7:20:45,  3.52it/s]
 25%|██▌       | 31853/125000 [2:38:48<8:02:56,  3.21it/s]
 25%|██▌       | 31854/125000 [2:38:48<8:07:29,  3.18it/s]
 25%|██▌       | 31855/125000 [2:38:48<7:43:35,  3.35it/s]
 25%|██▌       | 31856/125000 [2:38:49<7:46:47,  3.33it/s]
 25%|██▌       | 31857/125000 [2:38:49<7:37:06,  3.40it/s]
 25%|██▌       | 31858/125000 [2:38:49<8:08:07,  3.18it/s]
 25%|██▌       | 31859/125000 [2:38:50<8:01:48,  3.22it/s]
 25%|██▌       | 31860/125000 [2:38:50<7:49:07,  3.31it/s]
 25%|██▌       | 31861/125000 [2:38:50<7:46:27,  3.33it/s]
 25%|██▌       | 31862/125000 [2:38:51<9:36:05,  2.69it/s]
 25%|██▌       | 31863/125000 [2:38:51<8:55:23,  2.90it/s]
 25%|██▌       | 31864/125000 [2:38:51<8:49:59,  2.93it/s]
 25%|██▌       | 31865/125000 [2:38:52<9:05:41,  2.84it/s]
 25%|██▌       | 31866/125000 [2:38:52<9:52:18,  2.62it/s]
 25%|██▌       | 31867/125000 [2:38:53<9:29:01,  2.73it/s]
 25%|██▌       | 31868/125000 [2:38:53<8:54:45,  2.90it/s]
 25%|██▌       | 31869/125000 [2:38:53<8:33:40,  3.02it/s]
 25%|██▌       | 31870/125000 [2:38:53<8:01:22,  3.22it/s]
 25%|██▌       | 31871/125000 [2:38:54<7:56:22,  3.26it/s]
 25%|██▌       | 31872/125000 [2:38:54<8:02:38,  3.22it/s]
 25%|██▌       | 31873/125000 [2:38:54<7:56:32,  3.26it/s]
 25%|██▌       | 31874/125000 [2:38:55<8:21:46,  3.09it/s]
 26%|██▌       | 31875/125000 [2:38:55<7:45:17,  3.34it/s]
 26%|██▌       | 31876/125000 [2:38:55<9:34:10,  2.70it/s]
 26%|██▌       | 31877/125000 [2:38:56<8:53:03,  2.91it/s]
 26%|██▌       | 31878/125000 [2:38:56<8:19:59,  3.10it/s]
 26%|██▌       | 31879/125000 [2:38:56<8:36:09,  3.01it/s]
 26%|██▌       | 31880/125000 [2:38:57<8:14:52,  3.14it/s]
 26%|██▌       | 31881/125000 [2:38:57<8:01:31,  3.22it/s]
 26%|██▌       | 31882/125000 [2:38:57<8:58:36,  2.88it/s]
 26%|██▌       | 31883/125000 [2:38:58<8:29:28,  3.05it/s]
 26%|██▌       | 31884/125000 [2:38:58<8:07:41,  3.18it/s]
 26%|██▌       | 31885/125000 [2:38:58<7:40:11,  3.37it/s]
 26%|██▌       | 31886/125000 [2:38:58<7:20:21,  3.52it/s]
 26%|██▌       | 31887/125000 [2:38:59<7:55:13,  3.27it/s]
 26%|██▌       | 31888/125000 [2:38:59<8:47:15,  2.94it/s]
 26%|██▌       | 31889/125000 [2:39:00<8:55:32,  2.90it/s]
 26%|██▌       | 31890/125000 [2:39:00<9:27:55,  2.73it/s]
 26%|██▌       | 31891/125000 [2:39:00<9:43:02,  2.66it/s]
 26%|██▌       | 31892/125000 [2:39:01<9:06:35,  2.84it/s]
 26%|██▌       | 31893/125000 [2:39:01<9:02:33,  2.86it/s]
 26%|██▌       | 31894/125000 [2:39:01<9:02:27,  2.86it/s]
 26%|██▌       | 31895/125000 [2:39:02<8:28:13,  3.05it/s]
 26%|██▌       | 31896/125000 [2:39:02<8:07:24,  3.18it/s]
 26%|██▌       | 31897/125000 [2:39:02<8:04:03,  3.21it/s]
 26%|██▌       | 31898/125000 [2:39:03<8:25:31,  3.07it/s]
 26%|██▌       | 31899/125000 [2:39:03<8:07:30,  3.18it/s]
 26%|██▌       | 31900/125000 [2:39:03<8:25:59,  3.07it/s]
 26%|██▌       | 31901/125000 [2:39:04<8:16:16,  3.13it/s]
 26%|██▌       | 31902/125000 [2:39:04<7:59:20,  3.24it/s]
 26%|██▌       | 31903/125000 [2:39:04<7:34:31,  3.41it/s]
 26%|██▌       | 31904/125000 [2:39:04<7:39:06,  3.38it/s]
 26%|██▌       | 31905/125000 [2:39:05<7:22:11,  3.51it/s]
 26%|██▌       | 31906/125000 [2:39:05<7:25:53,  3.48it/s]
 26%|██▌       | 31907/125000 [2:39:05<7:23:36,  3.50it/s]
 26%|██▌       | 31908/125000 [2:39:06<7:56:27,  3.26it/s]
 26%|██▌       | 31909/125000 [2:39:06<7:52:55,  3.28it/s]
 26%|██▌       | 31910/125000 [2:39:06<8:08:13,  3.18it/s]
 26%|██▌       | 31911/125000 [2:39:07<9:12:06,  2.81it/s]
 26%|██▌       | 31912/125000 [2:39:07<9:57:35,  2.60it/s]
 26%|██▌       | 31913/125000 [2:39:08<9:51:59,  2.62it/s]
 26%|██▌       | 31914/125000 [2:39:08<8:56:28,  2.89it/s]
 26%|██▌       | 31915/125000 [2:39:08<8:06:49,  3.19it/s]
 26%|██▌       | 31916/125000 [2:39:08<7:53:39,  3.28it/s]
 26%|██▌       | 31917/125000 [2:39:09<9:20:32,  2.77it/s]
 26%|██▌       | 31918/125000 [2:39:09<9:25:06,  2.75it/s]
 26%|██▌       | 31919/125000 [2:39:10<9:27:15,  2.73it/s]
 26%|██▌       | 31920/125000 [2:39:10<8:48:56,  2.93it/s]
 26%|██▌       | 31921/125000 [2:39:10<8:56:23,  2.89it/s]
 26%|██▌       | 31922/125000 [2:39:11<10:23:50,  2.49it/s]
 26%|██▌       | 31923/125000 [2:39:11<9:51:39,  2.62it/s] 
 26%|██▌       | 31924/125000 [2:39:11<9:15:31,  2.79it/s]
 26%|██▌       | 31925/125000 [2:39:12<8:24:11,  3.08it/s]
 26%|██▌       | 31926/125000 [2:39:12<8:37:32,  3.00it/s]
 26%|██▌       | 31927/125000 [2:39:12<8:22:57,  3.08it/s]
 26%|██▌       | 31928/125000 [2:39:13<8:09:47,  3.17it/s]
 26%|██▌       | 31929/125000 [2:39:13<7:46:50,  3.32it/s]
 26%|██▌       | 31930/125000 [2:39:13<7:35:14,  3.41it/s]
 26%|██▌       | 31931/125000 [2:39:13<7:39:31,  3.38it/s]
 26%|██▌       | 31932/125000 [2:39:14<7:33:40,  3.42it/s]
 26%|██▌       | 31933/125000 [2:39:14<8:27:55,  3.05it/s]
 26%|██▌       | 31934/125000 [2:39:14<8:24:17,  3.08it/s]
 26%|██▌       | 31935/125000 [2:39:15<8:01:44,  3.22it/s]
 26%|██▌       | 31936/125000 [2:39:15<7:39:43,  3.37it/s]
 26%|██▌       | 31937/125000 [2:39:15<8:27:16,  3.06it/s]
 26%|██▌       | 31938/125000 [2:39:16<8:03:56,  3.21it/s]
 26%|██▌       | 31939/125000 [2:39:16<8:23:26,  3.08it/s]
 26%|██▌       | 31940/125000 [2:39:16<8:20:14,  3.10it/s]
 26%|██▌       | 31941/125000 [2:39:17<8:02:17,  3.22it/s]
 26%|██▌       | 31942/125000 [2:39:17<8:49:00,  2.93it/s]
 26%|██▌       | 31943/125000 [2:39:17<8:29:37,  3.04it/s]
 26%|██▌       | 31944/125000 [2:39:18<8:31:41,  3.03it/s]
 26%|██▌       | 31945/125000 [2:39:18<7:55:24,  3.26it/s]
 26%|██▌       | 31946/125000 [2:39:18<7:57:06,  3.25it/s]
 26%|██▌       | 31947/125000 [2:39:18<7:35:12,  3.41it/s]
 26%|██▌       | 31948/125000 [2:39:19<7:29:38,  3.45it/s]
 26%|██▌       | 31949/125000 [2:39:19<7:25:18,  3.48it/s]
 26%|██▌       | 31950/125000 [2:39:19<7:20:48,  3.52it/s]
 26%|██▌       | 31951/125000 [2:39:20<7:16:22,  3.55it/s]
 26%|██▌       | 31952/125000 [2:39:20<7:22:43,  3.50it/s]
 26%|██▌       | 31953/125000 [2:39:20<7:21:56,  3.51it/s]
 26%|██▌       | 31954/125000 [2:39:20<7:51:45,  3.29it/s]
 26%|██▌       | 31955/125000 [2:39:21<7:26:31,  3.47it/s]
 26%|██▌       | 31956/125000 [2:39:21<7:59:56,  3.23it/s]
 26%|██▌       | 31957/125000 [2:39:21<7:58:32,  3.24it/s]
 26%|██▌       | 31958/125000 [2:39:22<7:34:11,  3.41it/s]
 26%|██▌       | 31959/125000 [2:39:22<8:54:02,  2.90it/s]
 26%|██▌       | 31960/125000 [2:39:22<9:10:55,  2.81it/s]
 26%|██▌       | 31961/125000 [2:39:23<8:53:39,  2.91it/s]
 26%|██▌       | 31962/125000 [2:39:23<8:56:07,  2.89it/s]
 26%|██▌       | 31963/125000 [2:39:23<8:35:03,  3.01it/s]
 26%|██▌       | 31964/125000 [2:39:24<8:10:19,  3.16it/s]
 26%|██▌       | 31965/125000 [2:39:24<8:12:36,  3.15it/s]
 26%|██▌       | 31966/125000 [2:39:24<7:56:12,  3.26it/s]
 26%|██▌       | 31967/125000 [2:39:25<8:06:06,  3.19it/s]
 26%|██▌       | 31968/125000 [2:39:25<8:34:05,  3.02it/s]
 26%|██▌       | 31969/125000 [2:39:25<8:15:17,  3.13it/s]
 26%|██▌       | 31970/125000 [2:39:26<7:48:12,  3.31it/s]
 26%|██▌       | 31971/125000 [2:39:26<8:30:35,  3.04it/s]
 26%|██▌       | 31972/125000 [2:39:26<8:42:29,  2.97it/s]
 26%|██▌       | 31973/125000 [2:39:27<8:19:01,  3.11it/s]
 26%|██▌       | 31974/125000 [2:39:27<8:19:53,  3.10it/s]
 26%|██▌       | 31975/125000 [2:39:27<8:35:45,  3.01it/s]
 26%|██▌       | 31976/125000 [2:39:28<10:08:45,  2.55it/s]
 26%|██▌       | 31977/125000 [2:39:28<9:50:07,  2.63it/s] 
 26%|██▌       | 31978/125000 [2:39:29<9:48:17,  2.64it/s]
 26%|██▌       | 31979/125000 [2:39:29<10:04:32,  2.56it/s]
 26%|██▌       | 31980/125000 [2:39:29<9:08:31,  2.83it/s] 
 26%|██▌       | 31981/125000 [2:39:30<8:55:33,  2.89it/s]
 26%|██▌       | 31982/125000 [2:39:30<9:41:42,  2.67it/s]
 26%|██▌       | 31983/125000 [2:39:30<8:46:58,  2.94it/s]
 26%|██▌       | 31984/125000 [2:39:31<8:02:55,  3.21it/s]
 26%|██▌       | 31985/125000 [2:39:31<7:39:49,  3.37it/s]
 26%|██▌       | 31986/125000 [2:39:31<8:03:32,  3.21it/s]
 26%|██▌       | 31987/125000 [2:39:31<8:20:57,  3.09it/s]
 26%|██▌       | 31988/125000 [2:39:32<8:03:35,  3.21it/s]
 26%|██▌       | 31989/125000 [2:39:32<7:57:29,  3.25it/s]
 26%|██▌       | 31990/125000 [2:39:32<7:45:27,  3.33it/s]
 26%|██▌       | 31991/125000 [2:39:33<7:30:11,  3.44it/s]
 26%|██▌       | 31992/125000 [2:39:33<7:18:45,  3.53it/s]
 26%|██▌       | 31993/125000 [2:39:33<7:26:42,  3.47it/s]
 26%|██▌       | 31994/125000 [2:39:34<8:48:13,  2.93it/s]
 26%|██▌       | 31995/125000 [2:39:34<8:20:10,  3.10it/s]
 26%|██▌       | 31996/125000 [2:39:34<7:57:19,  3.25it/s]
 26%|██▌       | 31997/125000 [2:39:35<8:25:44,  3.06it/s]
 26%|██▌       | 31998/125000 [2:39:35<8:06:04,  3.19it/s]
 26%|██▌       | 31999/125000 [2:39:35<8:51:31,  2.92it/s]
 26%|██▌       | 32000/125000 [2:39:36<8:58:44,  2.88it/s]
 26%|██▌       | 32001/125000 [2:39:36<8:14:05,  3.14it/s]
 26%|██▌       | 32002/125000 [2:39:36<8:01:13,  3.22it/s]
 26%|██▌       | 32003/125000 [2:39:36<7:47:54,  3.31it/s]
 26%|██▌       | 32004/125000 [2:39:37<7:46:06,  3.33it/s]
 26%|██▌       | 32005/125000 [2:39:37<8:00:09,  3.23it/s]
 26%|██▌       | 32006/125000 [2:39:37<7:48:25,  3.31it/s]
 26%|██▌       | 32007/125000 [2:39:38<7:56:02,  3.26it/s]
 26%|██▌       | 32008/125000 [2:39:38<7:30:00,  3.44it/s]
 26%|██▌       | 32009/125000 [2:39:38<7:19:28,  3.53it/s]
 26%|██▌       | 32010/125000 [2:39:38<7:06:18,  3.64it/s]
 26%|██▌       | 32011/125000 [2:39:39<8:27:17,  3.06it/s]
 26%|██▌       | 32012/125000 [2:39:39<9:41:54,  2.66it/s]
 26%|██▌       | 32013/125000 [2:39:40<9:07:18,  2.83it/s]
 26%|██▌       | 32014/125000 [2:39:40<9:38:38,  2.68it/s]
 26%|██▌       | 32015/125000 [2:39:40<9:13:14,  2.80it/s]
 26%|██▌       | 32016/125000 [2:39:41<8:36:06,  3.00it/s]
 26%|██▌       | 32017/125000 [2:39:41<9:51:46,  2.62it/s]
 26%|██▌       | 32018/125000 [2:39:41<9:05:31,  2.84it/s]
 26%|██▌       | 32019/125000 [2:39:42<8:35:30,  3.01it/s]
 26%|██▌       | 32020/125000 [2:39:42<8:04:29,  3.20it/s]
 26%|██▌       | 32021/125000 [2:39:42<8:33:28,  3.02it/s]
